-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- xacro: determining deps for: urdf/wamv_base.urdf.xacro ...
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rileychron111/Documents/GitHub/VRX_NUMarine/build/wamv_description
[100%] [34m[1mxacro: generating urdf/wamv_base.urdf from urdf/wamv_base.urdf.xacro[0m
[100%] Built target wamv_description__xacro_auto_generate
-- Install configuration: ""
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/environment/resource_paths.dsv
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/environment/resource_paths.sh
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf/wamv_base.urdf
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/propeller
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/propeller/mesh
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/propeller/mesh/propeller.dae
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/propeller/model.config
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/engine
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/engine/mesh
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/engine/mesh/engine.dae
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/engine/model.config
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Metalness.png
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V-Base.dae
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Albedo.png
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Normal.png
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh/WamV.png
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/mesh/WAM-V_Roughness.png
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/models/WAM-V-Base/model.config
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf/battery.xacro
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf/thrusters
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf/thrusters/engine.xacro
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf/wamv_base.urdf.xacro
-- Up-to-date: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/urdf/cpu_cases.xacro
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/package_run_dependencies/wamv_description
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/ament_index/resource_index/parent_prefix_path/wamv_description
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/environment/ament_prefix_path.sh
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/environment/ament_prefix_path.dsv
-- Installing: /home/rileychron111/Documents/GitHub/VRX_NUMarine/install/share/wamv_description/environment/path.sh
